"laureate_id","Org_id","Organization_Name","Founded_Country","Org_Founded_Date"
"1026","Human","N/A","N/A","N/A"
"1027","Human","N/A","N/A","N/A"
"1028","Human","N/A","N/A","N/A"
"1033","Human","N/A","N/A","N/A"
"1032","Human","N/A","N/A","N/A"
"1034","Human","N/A","N/A","N/A"
"1029","Human","N/A","N/A","N/A"
"1030","Human","N/A","N/A","N/A"
"1031","Human","N/A","N/A","N/A"
"1011","Human","N/A","N/A","N/A"
"1012","Human","N/A","N/A","N/A"
"1013","Human","N/A","N/A","N/A"
"1014","Human","N/A","N/A","N/A"
"1018","Human","N/A","N/A","N/A"
"1019","Human","Memorial","Russia","1987-01-01 00:00:00"
"1020","Human","Center for Civil Liberties","Ukraine","2007-01-01 00:00:00"
"1017","Human","N/A","N/A","N/A"
"1021","Human","N/A","N/A","N/A"
"1022","Human","N/A","N/A","N/A"
"1023","Human","N/A","N/A","N/A"
"1015","Human","N/A","N/A","N/A"
"1016","Human","N/A","N/A","N/A"
"743","Human","N/A","N/A","N/A"
"743","Human","N/A","N/A","N/A"
"997","Human","N/A","N/A","N/A"
"998","Human","N/A","N/A","N/A"
"999","Human","N/A","N/A","N/A"
"1000","Human","N/A","N/A","N/A"
"1001","Human","N/A","N/A","N/A"
"1005","Human","N/A","N/A","N/A"
"1006","Human","N/A","N/A","N/A"
"1004","Human","N/A","N/A","N/A"
"1007","Human","N/A","N/A","N/A"
"1008","Human","N/A","N/A","N/A"
"1009","Human","N/A","N/A","N/A"
"1002","Human","N/A","N/A","N/A"
"1003","Human","N/A","N/A","N/A"
"985","Human","N/A","N/A","N/A"
"986","Human","N/A","N/A","N/A"
"987","Human","N/A","N/A","N/A"
"988","Human","N/A","N/A","N/A"
"989","Human","N/A","N/A","N/A"
"990","Human","N/A","N/A","N/A"
"994","Human","World Food Programme","N/A","1961-01-01 00:00:00"
"993","Human","N/A","N/A","N/A"
"995","Human","N/A","N/A","N/A"
"996","Human","N/A","N/A","N/A"
"991","Human","N/A","N/A","N/A"
"992","Human","N/A","N/A","N/A"
"970","Human","N/A","N/A","N/A"
"971","Human","N/A","N/A","N/A"
"972","Human","N/A","N/A","N/A"
"973","Human","N/A","N/A","N/A"
"974","Human","N/A","N/A","N/A"
"975","Human","N/A","N/A","N/A"
"981","Human","N/A","N/A","N/A"
"980","Human","N/A","N/A","N/A"
"982","Human","N/A","N/A","N/A"
"983","Human","N/A","N/A","N/A"
"984","Human","N/A","N/A","N/A"
"976","Human","N/A","N/A","N/A"
"977","Human","N/A","N/A","N/A"
"978","Human","N/A","N/A","N/A"
"958","Human","N/A","N/A","N/A"
"959","Human","N/A","N/A","N/A"
"960","Human","N/A","N/A","N/A"
"961","Human","N/A","N/A","N/A"
"962","Human","N/A","N/A","N/A"
"966","Human","N/A","N/A","N/A"
"967","Human","N/A","N/A","N/A"
"979","Human","N/A","N/A","N/A"
"968","Human","N/A","N/A","N/A"
"969","Human","N/A","N/A","N/A"
"963","Human","N/A","N/A","N/A"
"964","Human","N/A","N/A","N/A"
"965","Human","N/A","N/A","N/A"
"938","Human","N/A","N/A","N/A"
"939","Human","N/A","N/A","N/A"
"940","Human","N/A","N/A","N/A"
"941","Human","N/A","N/A","N/A"
"942","Human","N/A","N/A","N/A"
"943","Human","N/A","N/A","N/A"
"948","Human","International Campaign to Abolish Nuclear Weapons","Australia","2007-01-01 00:00:00"
"947","Human","N/A","N/A","N/A"
"949","Human","N/A","N/A","N/A"
"944","Human","N/A","N/A","N/A"
"945","Human","N/A","N/A","N/A"
"946","Human","N/A","N/A","N/A"
"927","Human","N/A","N/A","N/A"
"928","Human","N/A","N/A","N/A"
"929","Human","N/A","N/A","N/A"
"930","Human","N/A","N/A","N/A"
"934","Human","N/A","N/A","N/A"
"937","Human","N/A","N/A","N/A"
"935","Human","N/A","N/A","N/A"
"936","Human","N/A","N/A","N/A"
"931","Human","N/A","N/A","N/A"
"932","Human","N/A","N/A","N/A"
"933","Human","N/A","N/A","N/A"
"916","Human","N/A","N/A","N/A"
"917","Human","N/A","N/A","N/A"
"918","Human","N/A","N/A","N/A"
"919","Human","N/A","N/A","N/A"
"920","Human","N/A","N/A","N/A"
"925","Human","National Dialogue Quartet","N/A","N/A"
"924","Human","N/A","N/A","N/A"
"926","Human","N/A","N/A","N/A"
"921","Human","N/A","N/A","N/A"
"922","Human","N/A","N/A","N/A"
"923","Human","N/A","N/A","N/A"
"903","Human","N/A","N/A","N/A"
"904","Human","N/A","N/A","N/A"
"905","Human","N/A","N/A","N/A"
"906","Human","N/A","N/A","N/A"
"907","Human","N/A","N/A","N/A"
"908","Human","N/A","N/A","N/A"
"913","Human","N/A","N/A","N/A"
"914","Human","N/A","N/A","N/A"
"912","Human","N/A","N/A","N/A"
"915","Human","N/A","N/A","N/A"
"909","Human","N/A","N/A","N/A"
"910","Human","N/A","N/A","N/A"
"911","Human","N/A","N/A","N/A"
"884","Human","N/A","N/A","N/A"
"885","Human","N/A","N/A","N/A"
"886","Human","N/A","N/A","N/A"
"887","Human","N/A","N/A","N/A"
"888","Human","N/A","N/A","N/A"
"893","Human","Organisation for the Prohibition of Chemical Weapons","N/A","1997-01-01 00:00:00"
"892","Human","N/A","N/A","N/A"
"894","Human","N/A","N/A","N/A"
"895","Human","N/A","N/A","N/A"
"896","Human","N/A","N/A","N/A"
"889","Human","N/A","N/A","N/A"
"890","Human","N/A","N/A","N/A"
"891","Human","N/A","N/A","N/A"
"874","Human","N/A","N/A","N/A"
"875","Human","N/A","N/A","N/A"
"876","Human","N/A","N/A","N/A"
"877","Human","N/A","N/A","N/A"
"881","Human","European Union","N/A","1952-01-01 00:00:00"
"880","Human","N/A","N/A","N/A"
"882","Human","N/A","N/A","N/A"
"883","Human","N/A","N/A","N/A"
"878","Human","N/A","N/A","N/A"
"879","Human","N/A","N/A","N/A"
"861","Human","N/A","N/A","N/A"
"862","Human","N/A","N/A","N/A"
"863","Human","N/A","N/A","N/A"
"864","Human","N/A","N/A","N/A"
"865","Human","N/A","N/A","N/A"
"866","Human","N/A","N/A","N/A"
"869","Human","N/A","N/A","N/A"
"870","Human","N/A","N/A","N/A"
"871","Human","N/A","N/A","N/A"
"868","Human","N/A","N/A","N/A"
"872","Human","N/A","N/A","N/A"
"873","Human","N/A","N/A","N/A"
"867","Human","N/A","N/A","N/A"
"848","Human","N/A","N/A","N/A"
"849","Human","N/A","N/A","N/A"
"850","Human","N/A","N/A","N/A"
"855","Human","N/A","N/A","N/A"
"854","Human","N/A","N/A","N/A"
"856","Human","N/A","N/A","N/A"
"857","Human","N/A","N/A","N/A"
"858","Human","N/A","N/A","N/A"
"851","Human","N/A","N/A","N/A"
"852","Human","N/A","N/A","N/A"
"853","Human","N/A","N/A","N/A"
"835","Human","N/A","N/A","N/A"
"836","Human","N/A","N/A","N/A"
"837","Human","N/A","N/A","N/A"
"838","Human","N/A","N/A","N/A"
"839","Human","N/A","N/A","N/A"
"840","Human","N/A","N/A","N/A"
"845","Human","N/A","N/A","N/A"
"844","Human","N/A","N/A","N/A"
"846","Human","N/A","N/A","N/A"
"847","Human","N/A","N/A","N/A"
"841","Human","N/A","N/A","N/A"
"842","Human","N/A","N/A","N/A"
"843","Human","N/A","N/A","N/A"
"823","Human","N/A","N/A","N/A"
"824","Human","N/A","N/A","N/A"
"825","Human","N/A","N/A","N/A"
"826","Human","N/A","N/A","N/A"
"827","Human","N/A","N/A","N/A"
"828","Human","N/A","N/A","N/A"
"833","Human","N/A","N/A","N/A"
"832","Human","N/A","N/A","N/A"
"834","Human","N/A","N/A","N/A"
"829","Human","N/A","N/A","N/A"
"830","Human","N/A","N/A","N/A"
"831","Human","N/A","N/A","N/A"
"811","Human","N/A","N/A","N/A"
"812","Human","N/A","N/A","N/A"
"813","Human","N/A","N/A","N/A"
"814","Human","N/A","N/A","N/A"
"815","Human","N/A","N/A","N/A"
"818","Human","Intergovernmental Panel on Climate Change","USA","1988-01-01 00:00:00"
"819","Human","N/A","N/A","N/A"
"817","Human","N/A","N/A","N/A"
"820","Human","N/A","N/A","N/A"
"821","Human","N/A","N/A","N/A"
"822","Human","N/A","N/A","N/A"
"816","Human","N/A","N/A","N/A"
"802","Human","N/A","N/A","N/A"
"803","Human","N/A","N/A","N/A"
"804","Human","N/A","N/A","N/A"
"805","Human","N/A","N/A","N/A"
"809","Human","N/A","N/A","N/A"
"810","Human","Grameen Bank","Bangladesh","1976-01-01 00:00:00"
"808","Human","N/A","N/A","N/A"
"807","Human","N/A","N/A","N/A"
"806","Human","N/A","N/A","N/A"
"789","Human","N/A","N/A","N/A"
"790","Human","N/A","N/A","N/A"
"791","Human","N/A","N/A","N/A"
"792","Human","N/A","N/A","N/A"
"793","Human","N/A","N/A","N/A"
"797","Human","International Atomic Energy Agency","Austria","1957-01-01 00:00:00"
"798","Human","N/A","N/A","N/A"
"801","Human","N/A","N/A","N/A"
"799","Human","N/A","N/A","N/A"
"800","Human","N/A","N/A","N/A"
"794","Human","N/A","N/A","N/A"
"795","Human","N/A","N/A","N/A"
"796","Human","N/A","N/A","N/A"
"774","Human","N/A","N/A","N/A"
"775","Human","N/A","N/A","N/A"
"776","Human","N/A","N/A","N/A"
"777","Human","N/A","N/A","N/A"
"778","Human","N/A","N/A","N/A"
"783","Human","N/A","N/A","N/A"
"782","Human","N/A","N/A","N/A"
"786","Human","N/A","N/A","N/A"
"787","Human","N/A","N/A","N/A"
"779","Human","N/A","N/A","N/A"
"780","Human","N/A","N/A","N/A"
"781","Human","N/A","N/A","N/A"
"764","Human","N/A","N/A","N/A"
"765","Human","N/A","N/A","N/A"
"766","Human","N/A","N/A","N/A"
"767","Human","N/A","N/A","N/A"
"768","Human","N/A","N/A","N/A"
"773","Human","N/A","N/A","N/A"
"763","Human","N/A","N/A","N/A"
"771","Human","N/A","N/A","N/A"
"772","Human","N/A","N/A","N/A"
"769","Human","N/A","N/A","N/A"
"770","Human","N/A","N/A","N/A"
"750","Human","N/A","N/A","N/A"
"751","Human","N/A","N/A","N/A"
"752","Human","N/A","N/A","N/A"
"753","Human","N/A","N/A","N/A"
"754","Human","N/A","N/A","N/A"
"755","Human","N/A","N/A","N/A"
"762","Human","N/A","N/A","N/A"
"761","Human","N/A","N/A","N/A"
"759","Human","N/A","N/A","N/A"
"760","Human","N/A","N/A","N/A"
"756","Human","N/A","N/A","N/A"
"757","Human","N/A","N/A","N/A"
"758","Human","N/A","N/A","N/A"
"735","Human","N/A","N/A","N/A"
"736","Human","N/A","N/A","N/A"
"737","Human","N/A","N/A","N/A"
"738","Human","N/A","N/A","N/A"
"739","Human","N/A","N/A","N/A"
"740","Human","N/A","N/A","N/A"
"748","Human","United Nations","USA","1945-01-01 00:00:00"
"749","Human","N/A","N/A","N/A"
"747","Human","N/A","N/A","N/A"
"744","Human","N/A","N/A","N/A"
"745","Human","N/A","N/A","N/A"
"746","Human","N/A","N/A","N/A"
"741","Human","N/A","N/A","N/A"
"742","Human","N/A","N/A","N/A"
"743","Human","N/A","N/A","N/A"
"743","Human","N/A","N/A","N/A"
"722","Human","N/A","N/A","N/A"
"723","Human","N/A","N/A","N/A"
"724","Human","N/A","N/A","N/A"
"726","Human","N/A","N/A","N/A"
"727","Human","N/A","N/A","N/A"
"728","Human","N/A","N/A","N/A"
"725","Human","N/A","N/A","N/A"
"734","Human","N/A","N/A","N/A"
"732","Human","N/A","N/A","N/A"
"733","Human","N/A","N/A","N/A"
"729","Human","N/A","N/A","N/A"
"730","Human","N/A","N/A","N/A"
"731","Human","N/A","N/A","N/A"
"461","Human","N/A","N/A","N/A"
"158","Human","N/A","N/A","N/A"
"159","Human","N/A","N/A","N/A"
"568","Human","Doctors Without Borders","France","1971-01-01 00:00:00"
"676","Human","N/A","N/A","N/A"
"720","Human","N/A","N/A","N/A"
"292","Human","N/A","N/A","N/A"
"458","Human","N/A","N/A","N/A"
"459","Human","N/A","N/A","N/A"
"460","Human","N/A","N/A","N/A"
"155","Human","N/A","N/A","N/A"
"156","Human","N/A","N/A","N/A"
"157","Human","N/A","N/A","N/A"
"566","Human","N/A","N/A","N/A"
"567","Human","N/A","N/A","N/A"
"675","Human","N/A","N/A","N/A"
"719","Human","N/A","N/A","N/A"
"290","Human","N/A","N/A","N/A"
"291","Human","N/A","N/A","N/A"
"457","Human","N/A","N/A","N/A"
"152","Human","N/A","N/A","N/A"
"153","Human","N/A","N/A","N/A"
"154","Human","N/A","N/A","N/A"
"564","Human","International Campaign to Ban Landmines","USA","1992-01-01 00:00:00"
"565","Human","N/A","N/A","N/A"
"674","Human","N/A","N/A","N/A"
"717","Human","N/A","N/A","N/A"
"718","Human","N/A","N/A","N/A"
"287","Human","N/A","N/A","N/A"
"288","Human","N/A","N/A","N/A"
"289","Human","N/A","N/A","N/A"
"455","Human","N/A","N/A","N/A"
"456","Human","N/A","N/A","N/A"
"149","Human","N/A","N/A","N/A"
"150","Human","N/A","N/A","N/A"
"151","Human","N/A","N/A","N/A"
"562","Human","N/A","N/A","N/A"
"563","Human","N/A","N/A","N/A"
"673","Human","N/A","N/A","N/A"
"715","Human","N/A","N/A","N/A"
"716","Human","N/A","N/A","N/A"
"284","Human","N/A","N/A","N/A"
"285","Human","N/A","N/A","N/A"
"286","Human","N/A","N/A","N/A"
"452","Human","N/A","N/A","N/A"
"453","Human","N/A","N/A","N/A"
"454","Human","N/A","N/A","N/A"
"147","Human","N/A","N/A","N/A"
"148","Human","N/A","N/A","N/A"
"560","Human","N/A","N/A","N/A"
"561","Human","Pugwash Conferences on Science and World Affairs","Canada","1957-01-01 00:00:00"
"672","Human","N/A","N/A","N/A"
"714","Human","N/A","N/A","N/A"
"281","Human","N/A","N/A","N/A"
"282","Human","N/A","N/A","N/A"
"283","Human","N/A","N/A","N/A"
"450","Human","N/A","N/A","N/A"
"451","Human","N/A","N/A","N/A"
"145","Human","N/A","N/A","N/A"
"146","Human","N/A","N/A","N/A"
"557","Human","N/A","N/A","N/A"
"558","Human","N/A","N/A","N/A"
"559","Human","N/A","N/A","N/A"
"671","Human","N/A","N/A","N/A"
"711","Human","N/A","N/A","N/A"
"712","Human","N/A","N/A","N/A"
"713","Human","N/A","N/A","N/A"
"280","Human","N/A","N/A","N/A"
"448","Human","N/A","N/A","N/A"
"449","Human","N/A","N/A","N/A"
"143","Human","N/A","N/A","N/A"
"144","Human","N/A","N/A","N/A"
"555","Human","N/A","N/A","N/A"
"556","Human","N/A","N/A","N/A"
"670","Human","N/A","N/A","N/A"
"709","Human","N/A","N/A","N/A"
"710","Human","N/A","N/A","N/A"
"278","Human","N/A","N/A","N/A"
"279","Human","N/A","N/A","N/A"
"446","Human","N/A","N/A","N/A"
"447","Human","N/A","N/A","N/A"
"142","Human","N/A","N/A","N/A"
"554","Human","N/A","N/A","N/A"
"669","Human","N/A","N/A","N/A"
"708","Human","N/A","N/A","N/A"
"277","Human","N/A","N/A","N/A"
"444","Human","N/A","N/A","N/A"
"445","Human","N/A","N/A","N/A"
"141","Human","N/A","N/A","N/A"
"553","Human","N/A","N/A","N/A"
"668","Human","N/A","N/A","N/A"
"707","Human","N/A","N/A","N/A"
"276","Human","N/A","N/A","N/A"
"442","Human","N/A","N/A","N/A"
"443","Human","N/A","N/A","N/A"
"138","Human","N/A","N/A","N/A"
"139","Human","N/A","N/A","N/A"
"140","Human","N/A","N/A","N/A"
"552","Human","N/A","N/A","N/A"
"667","Human","N/A","N/A","N/A"
"704","Human","N/A","N/A","N/A"
"705","Human","N/A","N/A","N/A"
"706","Human","N/A","N/A","N/A"
"275","Human","N/A","N/A","N/A"
"440","Human","N/A","N/A","N/A"
"441","Human","N/A","N/A","N/A"
"135","Human","N/A","N/A","N/A"
"136","Human","N/A","N/A","N/A"
"137","Human","N/A","N/A","N/A"
"551","Human","N/A","N/A","N/A"
"666","Human","N/A","N/A","N/A"
"703","Human","N/A","N/A","N/A"
"273","Human","N/A","N/A","N/A"
"274","Human","N/A","N/A","N/A"
"437","Human","N/A","N/A","N/A"
"438","Human","N/A","N/A","N/A"
"439","Human","N/A","N/A","N/A"
"132","Human","N/A","N/A","N/A"
"133","Human","N/A","N/A","N/A"
"134","Human","N/A","N/A","N/A"
"550","Human","United Nations Peacekeeping Forces","USA","1948-01-01 00:00:00"
"665","Human","N/A","N/A","N/A"
"702","Human","N/A","N/A","N/A"
"270","Human","N/A","N/A","N/A"
"271","Human","N/A","N/A","N/A"
"272","Human","N/A","N/A","N/A"
"436","Human","N/A","N/A","N/A"
"130","Human","N/A","N/A","N/A"
"131","Human","N/A","N/A","N/A"
"549","Human","N/A","N/A","N/A"
"664","Human","N/A","N/A","N/A"
"701","Human","N/A","N/A","N/A"
"267","Human","N/A","N/A","N/A"
"268","Human","N/A","N/A","N/A"
"269","Human","N/A","N/A","N/A"
"434","Human","N/A","N/A","N/A"
"435","Human","N/A","N/A","N/A"
"127","Human","N/A","N/A","N/A"
"128","Human","N/A","N/A","N/A"
"129","Human","N/A","N/A","N/A"
"548","Human","N/A","N/A","N/A"
"663","Human","N/A","N/A","N/A"
"700","Human","N/A","N/A","N/A"
"264","Human","N/A","N/A","N/A"
"265","Human","N/A","N/A","N/A"
"266","Human","N/A","N/A","N/A"
"432","Human","N/A","N/A","N/A"
"433","Human","N/A","N/A","N/A"
"126","Human","N/A","N/A","N/A"
"547","Human","International Physicians for the Prevention of Nuclear War","USA","1980-01-01 00:00:00"
"662","Human","N/A","N/A","N/A"
"699","Human","N/A","N/A","N/A"
"262","Human","N/A","N/A","N/A"
"263","Human","N/A","N/A","N/A"
"429","Human","N/A","N/A","N/A"
"430","Human","N/A","N/A","N/A"
"431","Human","N/A","N/A","N/A"
"124","Human","N/A","N/A","N/A"
"125","Human","N/A","N/A","N/A"
"546","Human","N/A","N/A","N/A"
"661","Human","N/A","N/A","N/A"
"698","Human","N/A","N/A","N/A"
"261","Human","N/A","N/A","N/A"
"428","Human","N/A","N/A","N/A"
"122","Human","N/A","N/A","N/A"
"123","Human","N/A","N/A","N/A"
"545","Human","N/A","N/A","N/A"
"660","Human","N/A","N/A","N/A"
"697","Human","N/A","N/A","N/A"
"260","Human","N/A","N/A","N/A"
"425","Human","N/A","N/A","N/A"
"426","Human","N/A","N/A","N/A"
"427","Human","N/A","N/A","N/A"
"121","Human","N/A","N/A","N/A"
"543","Human","N/A","N/A","N/A"
"544","Human","N/A","N/A","N/A"
"659","Human","N/A","N/A","N/A"
"696","Human","N/A","N/A","N/A"
"259","Human","N/A","N/A","N/A"
"422","Human","N/A","N/A","N/A"
"423","Human","N/A","N/A","N/A"
"424","Human","N/A","N/A","N/A"
"118","Human","N/A","N/A","N/A"
"119","Human","N/A","N/A","N/A"
"120","Human","N/A","N/A","N/A"
"515","Human","Office of the United Nations High Commissioner for Refugees","Switzerland","1950-12-14 00:00:00"
"515","Human","Office of the United Nations High Commissioner for Refugees","Switzerland","1950-12-14 00:00:00"
"658","Human","N/A","N/A","N/A"
"695","Human","N/A","N/A","N/A"
"257","Human","N/A","N/A","N/A"
"258","Human","N/A","N/A","N/A"
"419","Human","N/A","N/A","N/A"
"420","Human","N/A","N/A","N/A"
"421","Human","N/A","N/A","N/A"
"116","Human","N/A","N/A","N/A"
"117","Human","N/A","N/A","N/A"
"541","Human","N/A","N/A","N/A"
"657","Human","N/A","N/A","N/A"
"694","Human","N/A","N/A","N/A"
"254","Human","N/A","N/A","N/A"
"255","Human","N/A","N/A","N/A"
"222","Human","N/A","N/A","N/A"
"222","Human","N/A","N/A","N/A"
"417","Human","N/A","N/A","N/A"
"418","Human","N/A","N/A","N/A"
"113","Human","N/A","N/A","N/A"
"114","Human","N/A","N/A","N/A"
"115","Human","N/A","N/A","N/A"
"540","Human","N/A","N/A","N/A"
"655","Human","N/A","N/A","N/A"
"692","Human","N/A","N/A","N/A"
"693","Human","N/A","N/A","N/A"
"252","Human","N/A","N/A","N/A"
"253","Human","N/A","N/A","N/A"
